3,-23,-5,0.01,0,0,0,0,0
16,-11,2,0.01,0,0,0,0,0
-8,-9,2,0.01,0,0,0,0,0
-4,-19,-3,0.01,0,0,0,0,0
14,-22,0,0.01,0,0,0,0,0
1,-17,-6,0.01,0,0,0,0,0
-12,-9,2,0.01,0,0,0,0,0
10,-15,13,0.01,0,0,0,0,0
13,-18,11,0.01,0,0,32.43,993.27,178.26
-1,1,8,0.01,0,0,32.43,993.27,178.26
7,-2,0,0.01,0,0,32.43,993.27,178.26
7,-12,5,0.01,0,0,0,0,0
-6,-2,0,0.01,0,0,0,0,0
3,5,-1,0.01,0,0,0,0,0
21,-10,7,0.01,0,0,0,0,0
-5,-23,6,0.01,0,0,0,0,0
-3,3,-3,0.01,0,0,0,0,0
18,5,1,0.01,0,0,0,0,0
-10,0,5,0.01,0,0,0,0,0
12,8,-1,0.01,0,0,0,0,0
12,-12,-3,0.01,0,0,0,0,0
-22,-12,0,0.01,0,0,0,0,0
-8,8,-13,0.01,0,0,0,0,0
13,0,-4,0.01,0,0,0,0,0
-7,-23,0,0.01,0,0,0,0,0
-10,1,5,0.01,0,0,0,0,0
15,6,11,0.01,0,0,0,0,0
-6,-9,0,0.01,0,0,0,0,0
-18,-10,-3,0.01,0,0,0,0,0
-2,4,0,0.01,0,0,0,0,0
18,1,9,0.01,0,0,0,0,0
-5,-9,5,0.01,0,0,0,0,0
-6,-7,-1,0.01,0,0,0,0,0
20,-2,-7,0.01,0,0,0,0,0
-6,2,-2,0.01,0,0,0,0,0
-23,-2,4,0.01,0,0,0,0,0
10,1,5,0.01,0,0,0,0,0
6,1,1,0.01,0,0,0,0,0
-11,0,-2,0.01,0,0,0,0,0
-5,-1,0,0.01,0,0,0,0,0
13,2,9,0.01,0,0,0,0,0
-3,9,-7,0.01,0,0,0,0,0
0,-5,7,0.01,0,0,0,0,0
-3,13,2,0.01,0,0,0,0,0
-11,6,0,0.01,0,0,0,0,0
0,-8,2,0.01,0,0,0,0,0
7,0,-4,0.01,0,0,0,0,0
-6,13,7,0.01,0,0,0,0,0
5,-5,5,0.01,0,0,0,0,0
7,-4,8,0.01,0,0,0,0,0
-2,11,13,0.01,0,0,0,0,0
-6,4,-1,0.01,0,0,0,0,0
-3,-9,-6,0.01,0,0,0,0,0
-5,0,-4,0.01,0,0,0,0,0
-2,13,0,0.01,0,0,0,0,0
9,1,0,0.01,0,0,0,0,0
10,-4,-9,0.01,0,0,0,0,0
-5,7,4,0.01,0,0,0,0,0
3,5,5,0.01,0,0,0,0,0
9,-6,7,0.01,0,0,0,0,0
-11,8,6,0.01,0,0,0,0,0
-2,11,0,0.01,0,0,0,0,0
6,2,-4,0.01,0,0,0,0,0
-1,1,10,0.01,0,0,0,0,0
-2,9,-5,0.01,0,0,0,0,0
11,9,0,0.01,0,0,0,0,0
11,5,8,0.01,0,0,0,0,0
4,9,8,0.01,0,0,0,0,0
5,6,1,0.01,0,0,0,0,0
-6,4,9,0.01,0,0,0,0,0
-8,7,4,0.01,0,0,0,0,0
6,13,4,0.01,0,0,0,0,0
-8,7,10,0.01,0,0,0,0,0
-9,2,12,0.01,0,0,0,0,0
3,14,14,0.01,0,0,0,0,0
11,12,-1,0.01,0,0,0,0,0
-1,-3,7,0.01,0,0,0,0,0
12,0,1,0.01,0,0,0,0,0
